1828,00:00:00,292.1143636039267
1828,01:00:00,291.2497155229987
1828,02:00:00,290.30626637257836
1828,03:00:00,289.30456929745986
1828,04:00:00,288.3256852370676
1828,05:00:00,287.41357831832
1828,06:00:00,286.6748246424741
1828,07:00:00,286.10358909225715
1828,08:00:00,285.77114230715193
1828,09:00:00,285.69603557183
1828,10:00:00,285.9176688077965
1828,11:00:00,286.49701916860363
1828,12:00:00,287.47051021988625
1828,13:00:00,288.73106344702757
1828,14:00:00,290.12446462065947
1828,15:00:00,291.57250457463994
1828,16:00:00,292.9756692586181
1828,17:00:00,294.24539303592474
1828,18:00:00,295.2823878333097
1828,19:00:00,295.978373056933
1828,20:00:00,296.3105632789936
1828,21:00:00,296.2705959919847
1828,22:00:00,295.8831465065103
1828,23:00:00,295.2253301117474
1829,00:00:00,294.3856547897268
1829,01:00:00,293.3801932104261
1829,02:00:00,292.3054178862524
1829,03:00:00,291.22723083507407
1829,04:00:00,290.21028508931676
1829,05:00:00,289.31248211260953
1829,06:00:00,288.5849583875006
1829,07:00:00,288.0719996071052
1829,08:00:00,287.810359979267
1829,09:00:00,287.82638821910956
1829,10:00:00,288.1325299216664
1829,11:00:00,288.72108715592225
1829,12:00:00,289.56149054059824
1829,13:00:00,290.5980868226448
1829,14:00:00,291.7595853728839
1829,15:00:00,292.9624530282056
1829,16:00:00,294.118583745484
1829,17:00:00,295.1426324623948
1829,18:00:00,295.9590170320226
1829,19:00:00,296.5074828654124
1829,20:00:00,296.7538056280288
1829,21:00:00,296.687747850577
1829,22:00:00,296.32274421766
1829,23:00:00,295.6929901292452
1830,00:00:00,294.84805159690603
1830,01:00:00,293.8480849844437
1830,02:00:00,292.7617604919679
1830,03:00:00,291.66022746729607
1830,04:00:00,290.614513778064
1830,05:00:00,289.6919096248622
1830,06:00:00,288.9526462189038
1830,07:00:00,288.446578251227
1830,08:00:00,288.2099377476879
1830,09:00:00,288.26236821926744
1830,10:00:00,288.6045892233733
1830,11:00:00,289.21727247517737
1830,12:00:00,290.0613321435444
1830,13:00:00,291.08003225436477
1830,14:00:00,292.20287108074643
1830,15:00:00,293.350693154534
1830,16:00:00,294.4419200981446
1830,17:00:00,295.39887304322554
1830,18:00:00,296.1537734053738
1830,19:00:00,296.6539885306206
1830,20:00:00,296.86576662038624
1830,21:00:00,296.77607482908337
1830,22:00:00,296.39289962023264
1830,23:00:00,295.743980819035
1831,00:00:00,294.87443081444786
1831,01:00:00,293.8425199393013
1831,02:00:00,292.71768987046283
1831,03:00:00,291.5744440520505
1831,04:00:00,290.48834458687776
1831,05:00:00,289.53118049630734
1831,06:00:00,288.76642629830263
1831,07:00:00,288.24508803590766
1831,08:00:00,288.00224315180145
1831,09:00:00,288.0544638538352
1831,10:00:00,288.3984261767081
1831,11:00:00,289.0108338203525
1831,12:00:00,289.84968544891814
1831,13:00:00,290.8570045338296
1831,14:00:00,291.96277973546864
1831,15:00:00,293.08983194572886
1831,16:00:00,294.15934219079514
1831,17:00:00,295.09651197739953
1831,18:00:00,295.8358401681851
1831,19:00:00,296.3257413696562
1831,20:00:00,296.532047092737
1831,21:00:00,296.4401820985213
1831,22:00:00,296.05597106701543
1831,23:00:00,295.4050250337434
1832,00:00:00,294.5309209970733
1832,01:00:00,293.4913200434213
1832,02:00:00,292.3560616823531
1832,03:00:00,291.20081085095705
1832,04:00:00,290.1026505168924
1832,05:00:00,289.1348149874599
1832,06:00:00,288.3617655547153
1832,07:00:00,287.83480882695386
1832,08:00:00,287.5886135921336
1832,09:00:00,287.638798592324
1832,10:00:00,287.9808401482522
1832,11:00:00,288.59033442266076
1832,12:00:00,289.42455404731027
1832,13:00:00,290.4253441713392
1832,14:00:00,291.52307301134806
1832,15:00:00,292.6413648869309
1832,16:00:00,293.70239589252424
1832,17:00:00,294.6322964948315
1832,18:00:00,295.36620445914417
1832,19:00:00,295.8527527789579
1832,20:00:00,296.0575621092271
1832,21:00:00,295.96552019715017
1832,22:00:00,295.5817636635596
1832,23:00:00,294.9312584877396
1833,00:00:00,294.05713964324576
1833,01:00:00,293.0169295218535
1833,02:00:00,291.88058943922334
1833,03:00:00,290.7241464312942
1833,04:00:00,289.6251187629645
1833,05:00:00,288.6571194082736
1833,06:00:00,287.88481964145546
1833,07:00:00,287.3595102228643
1833,08:00:00,287.1156268208587
1833,09:00:00,287.16840449588665
1833,10:00:00,287.51288824710315
1833,11:00:00,288.12430440731237
1833,12:00:00,288.95970378489875
1833,13:00:00,289.96090098704644
1833,14:00:00,291.05841742251664
1833,15:00:00,292.17616211787794
1833,16:00:00,293.2366480163916
1833,17:00:00,294.1663106290367
1833,18:00:00,294.9004939611287
1833,19:00:00,295.3879038780342
1833,20:00:00,295.5941038351964
1833,21:00:00,295.50383051635464
1833,22:00:00,295.12203186941446
1833,23:00:00,294.47350674860223
1834,00:00:00,293.60129076748996
1834,01:00:00,292.56290830679814
1834,02:00:00,291.42837388034
1834,03:00:00,290.27385296545805
1834,04:00:00,289.177004272841
1834,05:00:00,288.21154928566006
1834,06:00:00,287.4422033423122
1834,07:00:00,286.9202233281467
1834,08:00:00,286.6799408327209
1834,09:00:00,286.73644203827524
1834,10:00:00,287.0846134880281
1834,11:00:00,287.69954871764475
1834,12:00:00,288.53821771182766
1834,13:00:00,289.54241774930273
1834,14:00:00,290.6427116331308
1834,15:00:00,291.7630901635077
1834,16:00:00,292.8261626310885
1834,17:00:00,293.7584494718969
1834,18:00:00,294.49534865831316
1834,19:00:00,294.9855803417766
1834,20:00:00,295.19468571748155
1834,21:00:00,295.1073554770737
1834,22:00:00,294.7284858969746
1834,23:00:00,294.0828362605736
1835,00:00:00,293.2134274860214
1835,01:00:00,292.1778104754105
1835,02:00:00,291.04601829148794
1835,03:00:00,289.8942797040512
1835,04:00:00,288.8003061936509
1835,05:00:00,287.8378572670692
1835,06:00:00,287.0716619799212
1835,07:00:00,286.55296363859327
1835,08:00:00,286.3160568154701
1835,09:00:00,286.37597645131075
1835,10:00:00,286.72755544386956
1835,11:00:00,287.3458425141602
1835,12:00:00,288.1877795981815
1835,13:00:00,289.1951556520017
1835,14:00:00,290.2985427289976
1835,15:00:00,291.4219522521683
1835,16:00:00,292.4880173830276
1835,17:00:00,293.4232779303646
1835,18:00:00,294.1631413893129
1835,19:00:00,294.65632578783226
1835,20:00:00,294.86836043010555
1835,21:00:00,294.7839189864706
1835,22:00:00,294.40788147258075
1835,23:00:00,293.7649970360389
1836,00:00:00,292.8982860637897
1836,01:00:00,291.8653212320524
1836,02:00:00,290.73613202620044
1836,03:00:00,289.58697846638023
1836,04:00:00,288.4955923168756
1836,05:00:00,287.53574764278517
1836,06:00:00,286.77217949483065
1836,07:00:00,286.2561280218027
1836,08:00:00,286.02187706127927
1836,09:00:00,286.0844464154985
1836,10:00:00,286.4386532462571
1836,11:00:00,287.05953336530513
1836,12:00:00,287.9040208934391
1836,13:00:00,288.9139026659808
1836,14:00:00,290.019753378514
1836,15:00:00,291.14558977060767
1836,16:00:00,292.2140504784301
1836,17:00:00,293.15167871468907
1836,18:00:00,293.89388198416464
1836,19:00:00,294.3893747534185
1836,20:00:00,294.6036801617603
1836,21:00:00,294.52146483528486
1836,22:00:00,294.14760284166664
1836,23:00:00,293.5068401270653
1837,00:00:00,292.6421975807572
1837,01:00:00,291.61126435045827
1837,02:00:00,290.48405537216
1837,03:00:00,289.3368483789465
1837,04:00:00,288.2473824990567
1837,05:00:00,287.2894371467437
1837,06:00:00,286.5277499089637
1837,07:00:00,286.0135606327109
1837,08:00:00,285.7811506329746
1837,09:00:00,285.84553604276573
1837,10:00:00,286.20153037397245
1837,11:00:00,286.8241667665768
1837,12:00:00,287.67037823043245
1837,13:00:00,288.68195204049124
1837,14:00:00,289.78946446271453
1837,15:00:00,290.9169342139817
1837,16:00:00,291.98700152191554
1837,17:00:00,292.92621017110565
1837,18:00:00,293.66996696041537
1837,19:00:00,294.166984456078
1837,20:00:00,294.38278316256833
1837,21:00:00,294.3020269927438
1837,22:00:00,293.9295878994096
1837,23:00:00,293.29021082672017
1838,00:00:00,292.4269170300447
1838,01:00:00,291.3973098316226
1838,02:00:00,290.27138516601167
1838,03:00:00,289.12543326634307
1838,04:00:00,288.03719566427736
1838,05:00:00,287.08045344707915
1838,06:00:00,286.3199449875637
1838,07:00:00,285.8069101545408
1838,08:00:00,285.5756297882881
1838,09:00:00,285.64111943391737
1838,10:00:00,285.99819222587223
1838,11:00:00,286.6218813442349
1838,12:00:00,287.469120374358
1838,13:00:00,288.4816975623522
1838,14:00:00,289.5901903422773
1838,15:00:00,290.71861854201063
1838,16:00:00,291.7896231790587
1838,17:00:00,292.72974832318204
